Orders.Ship Mode,Orders.Segment,Orders.Sub-Category,Sum(Orders.Profit),Sum(Orders.Quantity),Sum(Orders.Discount),Sum(Orders.Sales),
Second Class,Consumer,Chairs,2680.5810999999994,269,0,39038.774,"39038.774,81357.84599999999,120396.62"
Second Class,Consumer,Storage,2094.014100000001,342,0,19402.746,"19402.746,120396.62,139799.36599999998"
Second Class,Consumer,Appliances,705.7446000000006,152,7,10762.094,"10762.094,139799.36599999998,150561.46"
Second Class,Consumer,Furnishings,1267.9009,350,16,8185.068,"8185.068,150561.46,158746.528"
Second Class,Consumer,Envelopes,451.63270000000006,89,0,1057.532,"1057.532,158746.528,159804.06"
Second Class,Consumer,Art,802.6697000000004,324,0,3126.274,"3126.274,159804.06,162930.334"
Second Class,Consumer,Labels,618.3243000000001,124,0,1362.29,"1362.29,162930.334,164292.624"
Second Class,Consumer,Machines,3376.5764999999997,18,0,14095.99,"14095.99,164292.624,178388.614"
Second Class,Consumer,Fasteners,107.11530000000002,85,0,271.35,"271.35,178388.614,178659.964"
Second Class,Consumer,Supplies,-662.05,66,0,13263.61,"13263.61,178659.964,191923.57400000002"
Second Class,Consumer,Bookcases,-954.3445000000002,93,3,11808.5941,"11808.5941,191923.57400000002,203732.1681"
Second Class,Consumer,Tables,-2230.3206999999993,156,0,27766.7815,"27766.7815,203732.1681,231498.94960000002"
Second Class,Corporate,Copiers,2999.946,13,0,6759.878,"6759.878,0,6759.878"
Second Class,Corporate,Phones,2072.1325999999995,194,0,16146.538,"16146.538,6759.878,22906.416"
Second Class,Corporate,Accessories,3149.8454000000015,193,0,12319.98,"12319.98,22906.416,35226.396"
Second Class,Corporate,Paper,1949.4213999999997,290,0,4465.814,"4465.814,35226.396,39692.21"
Second Class,Corporate,Binders,503.29669999999976,342,26,4829.197,"4829.197,39692.21,44521.407"
Second Class,Corporate,Chairs,2989.693600000001,141,0,22681.153,"22681.153,44521.407,67202.56"
Second Class,Corporate,Storage,2792.384000000001,233,0,22247.614,"22247.614,67202.56,89450.174"
Second Class,Corporate,Appliances,2576.5247,125,3,10337.957,"10337.957,89450.174,99788.131"
Second Class,Corporate,Furnishings,418.59360000000015,175,8,4547.13,"4547.13,99788.131,104335.261"
Second Class,Corporate,Envelopes,708.7653999999999,78,0,1512.604,"1512.604,104335.261,105847.865"
Second Class,Corporate,Art,289.65600000000006,177,0,1303.774,"1303.774,105847.865,107151.63900000001"
Second Class,Corporate,Labels,814.6824,105,0,1905.58,"1905.58,107151.63900000001,109057.21900000001"
Second Class,Corporate,Machines,-1401.937200000001,18,2,6686.166,"6686.166,109057.21900000001,115743.38500000001"
Second Class,Corporate,Fasteners,34.566500000000005,60,0,149.812,"149.812,115743.38500000001,115893.19700000001"
Second Class,Corporate,Supplies,139.82510000000028,74,0,16057.81,"16057.81,115893.19700000001,131951.007"
Second Class,Corporate,Bookcases,-199.29260000000016,53,0,7626.8098,"7626.8098,131951.007,139577.8168"
Second Class,Corporate,Tables,-1612.3905,46,0,6548.222,"6548.222,139577.8168,146126.0388"
Second Class,Home Office,Copiers,449.991,2,0,999.98,"999.98,0,999.98"
Second Class,Home Office,Phones,2039.2396,146,0,16022.056,"16022.056,999.98,17022.036"
Second Class,Home Office,Accessories,2230.4219,104,0,8632.796,"8632.796,17022.036,25654.832000000002"
Second Class,Home Office,Paper,2458.0118999999995,245,0,5639.048,"5639.048,25654.832000000002,31293.88"
Second Class,Home Office,Binders,2482.1736000000005,140,9,6903.501,"6903.501,31293.88,38197.381"
Second Class,Home Office,Chairs,1095.9753,79,0,13152.131,"13152.131,38197.381,51349.512"
Second Class,Home Office,Storage,547.9151000000002,95,0,6819.012,"6819.012,51349.512,58168.524000000005"
Second Class,Home Office,Appliances,1624.4264,47,2,5438.188,"5438.188,58168.524000000005,63606.71200000001"
Second Class,Home Office,Furnishings,122.2181,123,9,2683.808,"2683.808,63606.71200000001,66290.52"
Second Class,Home Office,Envelopes,120.0054,19,0,277.472,"277.472,66290.52,66567.992"
Second Class,Home Office,Art,206.80320000000003,84,0,839.982,"839.982,66567.992,67407.974"
Second Class,Home Office,Labels,33.7814,23,0,84.664,"84.664,67407.974,67492.638"
Second Class,Home Office,Machines,182.3906,7,0,1711.544,"1711.544,67492.638,69204.182"
Second Class,Home Office,Fasteners,16.348,23,0,56.856,"56.856,69204.182,69261.038"
Second Class,Home Office,Supplies,16.6625,12,0,56.99,"56.99,69261.038,69318.028"
Second Class,Home Office,Bookcases,125.61580000000001,29,0,2871.809,"2871.809,69318.028,72189.837"
Second Class,Home Office,Tables,522.0313,55,0,9378.744,"9378.744,72189.837,81568.581"
Standard Class,Consumer,Copiers,12107.8287,65,0,36999.478,"36999.478,0,36999.478"
Standard Class,Consumer,Phones,14654.567400000005,1046,0,105857.95,"105857.95,36999.478,142857.428"
Standard Class,Consumer,Accessories,11017.6144,875,0,46837.854,"46837.854,142857.428,189695.282"
Standard Class,Consumer,Paper,9328.405599999998,1502,0,21924.878,"21924.878,189695.282,211620.16"
Standard Class,Consumer,Binders,13880.399300000001,1889,201,81924.58,"81924.58,211620.16,293544.74"
Standard Class,Consumer,Chairs,8376.8791,725,0,99553.998,"99553.998,293544.74,393098.738"
Standard Class,Consumer,Storage,3630.9942,964,0,66338.928,"66338.928,393098.738,459437.666"
Standard Class,Consumer,Appliances,3152.1662,562,28,29034.921,"29034.921,459437.666,488472.587"
Standard Class,Consumer,Furnishings,5298.543300000001,1075,40,30260.964,"30260.964,488472.587,518733.551"
Standard Class,Consumer,Envelopes,2153.0063999999998,268,0,5176.238,"5176.238,518733.551,523909.789"
Standard Class,Consumer,Art,2022.4376999999993,1005,0,8530.116,"8530.116,523909.789,532439.905"
Standard Class,Consumer,Labels,1840.2156999999986,417,0,3932.196,"3932.196,532439.905,536372.101"
Standard Class,Consumer,Machines,764.2286000000001,168,4,57407.681,"57407.681,536372.101,593779.782"
Standard Class,Consumer,Fasteners,372.5876,302,0,1151.468,"1151.468,593779.782,594931.25"
Standard Class,Consumer,Supplies,-1110.4024,236,0,10404.92,"10404.92,594931.25,605336.17"
Standard Class,Consumer,Bookcases,-3133.1230000000005,313,6,47280.9319,"47280.9319,605336.17,652617.1019"
Standard Class,Consumer,Tables,-6432.2998,340,0,57519.9695,"57519.9695,652617.1019,710137.0714"
Standard Class,Corporate,Copiers,13116.893699999999,38,0,32159.67,"32159.67,0,32159.67"
Standard Class,Corporate,Phones,7324.190599999994,636,0,56235.798,"56235.798,32159.67,88395.468"
Standard Class,Corporate,Accessories,7796.0143,521,0,28910.812,"28910.812,88395.468,117306.28"
Standard Class,Corporate,Paper,6221.272099999996,943,0,14450.918,"14450.918,117306.28,131757.198"
Standard Class,Corporate,Binders,4593.090799999995,1144,122,37257.42,"37257.42,131757.198,169014.61800000002"
Standard Class,Corporate,Chairs,4932.754099999999,428,0,54634.367,"54634.367,169014.61800000002,223648.98500000002"
Standard Class,Corporate,Storage,4569.0419999999995,554,0,44382.616,"44382.616,223648.98500000002,268031.601"
Standard Class,Corporate,Appliances,3411.9905000000003,328,15,18880.466,"18880.466,268031.601,286912.06700000004"
Standard Class,Corporate,Furnishings,2301.7679,686,24,15306.186,"15306.186,286912.06700000004,302218.253"
Standard Class,Corporate,Envelopes,1566.5553999999993,201,0,3664.086,"3664.086,302218.253,305882.33900000004"
Standard Class,Corporate,Art,1392.7179,550,0,6056.166,"6056.166,305882.33900000004,311938.50500000006"
Standard Class,Corporate,Labels,718.7915999999998,214,0,1690.256,"1690.256,311938.50500000006,313628.76100000006"
Standard Class,Corporate,Machines,1881.3136999999997,74,4,23694.091,"23694.091,313628.76100000006,337322.8520000001"
Standard Class,Corporate,Fasteners,151.98549999999997,160,0,444.728,"444.728,337322.8520000001,337767.5800000001"
Standard Class,Corporate,Supplies,171.1627,93,0,1783.93,"1783.93,337767.5800000001,339551.51000000007"
Standard Class,Corporate,Bookcases,648.4583999999996,137,2,17619.3706,"17619.3706,339551.51000000007,357170.8806000001"
Standard Class,Corporate,Tables,-3327.1945000000014,287,0,51869.6545,"51869.6545,357170.8806000001,409040.5351000001"
Standard Class,Home Office,Copiers,6129.898,26,0,14539.756,"14539.756,0,14539.756"
Standard Class,Home Office,Phones,3974.592599999999,305,0,35053.974,"35053.974,14539.756,49593.73"
Standard Class,Home Office,Accessories,4615.232100000001,324,0,18054.75,"18054.75,49593.73,67648.48000000001"
Standard Class,Home Office,Paper,3929.1408000000006,539,0,8784.466,"8784.466,67648.48000000001,76432.94600000001"
Standard Class,Home Office,Binders,1018.5065999999997,744,73,15138.073,"15138.073,76432.94600000001,91571.01900000001"
Standard Class,Home Office,Chairs,2733.4247000000005,219,0,30022.492,"30022.492,91571.01900000001,121593.51100000001"
Standard Class,Home Office,Storage,3652.017200000001,333,0,29529.208,"29529.208,121593.51100000001,151122.719"
Standard Class,Home Office,Appliances,2031.6342000000002,185,4,11081.919,"11081.919,151122.719,162204.638"
Standard Class,Home Office,Furnishings,1158.4615000000006,425,14,12689.918,"12689.918,162204.638,174894.556"
Standard Class,Home Office,Envelopes,613.8004999999999,79,0,1434.538,"1434.538,174894.556,176329.094"
Standard Class,Home Office,Art,659.7094000000002,313,0,2354.916,"2354.916,176329.094,178684.01"
Standard Class,Home Office,Labels,470.17920000000004,199,0,1108.898,"1108.898,178684.01,179792.908"
Standard Class,Home Office,Machines,-253.08710000000076,44,2,38691.221,"38691.221,179792.908,218484.129"
Standard Class,Home Office,Fasteners,93.72200000000004,125,0,452.716,"452.716,218484.129,218936.84499999997"
Standard Class,Home Office,Supplies,63.656200000000005,58,0,1027.674,"1027.674,218936.84499999997,219964.51899999997"
Standard Class,Home Office,Bookcases,-46.438200000000045,37,0,3636.58,"3636.58,219964.51899999997,223601.09899999996"
Standard Class,Home Office,Tables,-2150.5179,96,0,15437.0375,"15437.0375,223601.09899999996,239038.13649999996"
