Orders.Order Date.Variation.Date Hierarchy.Year,Orders.Category,Orders.Sub-Category,Orders.Region,Orders.Segment,Sum(Orders.Sales),Sum(Orders.Profit)
2015,Furniture,Bookcases,West,Home Office,,
2016,Furniture,Bookcases,West,Home Office,883.711,97.509
2017,Furniture,Bookcases,West,Home Office,2449.051,161.90380000000005
2014,Furniture,Chairs,Central,Consumer,11023.306000000002,577.9794999999997
2015,Furniture,Chairs,Central,Consumer,13440.148000000001,1255.3317999999992
2016,Furniture,Chairs,Central,Consumer,6618.043000000001,322.0644999999999
2017,Furniture,Chairs,Central,Consumer,11851.878000000002,765.5254999999993
2014,Furniture,Chairs,Central,Corporate,3891.2039999999997,-231.84699999999987
2015,Furniture,Chairs,Central,Corporate,1837.4019999999998,219.14689999999985
2016,Furniture,Chairs,Central,Corporate,13987.673000000003,1293.1130999999993
2017,Furniture,Chairs,Central,Corporate,8273.273000000001,1926.4707
2014,Furniture,Chairs,Central,Home Office,5839.542,353.1291999999998
2015,Furniture,Chairs,Central,Home Office,2630.955,202.46910000000003
2016,Furniture,Chairs,Central,Home Office,2743.908,-110.93960000000003
2017,Furniture,Chairs,Central,Home Office,3093.314,20.27839999999982
2014,Furniture,Chairs,East,Consumer,14298.381000000001,1494.901
2015,Furniture,Chairs,East,Consumer,9866.753,1149.8792000000003
2016,Furniture,Chairs,East,Consumer,16826.879999999997,1226.2762999999995
2017,Furniture,Chairs,East,Consumer,18653.118999999995,1046.3387
2014,Furniture,Chairs,East,Corporate,5396.138999999999,882.9467999999999
2015,Furniture,Chairs,East,Corporate,6039.421,592.9418000000001
2016,Furniture,Chairs,East,Corporate,4260.718,271.0239999999999
2017,Furniture,Chairs,East,Corporate,7808.952,973.6752
2014,Furniture,Chairs,East,Home Office,2313.748,341.5362
2015,Furniture,Chairs,East,Home Office,4103.098,735.9805999999998
2016,Furniture,Chairs,East,Home Office,1922.885,285.50079999999997
2017,Furniture,Chairs,East,Home Office,4770.589000000001,356.76999999999964
2014,Furniture,Chairs,South,Consumer,5961.312,729.7823999999999
2015,Furniture,Chairs,South,Consumer,5815.340000000001,1070.8517999999997
2016,Furniture,Chairs,South,Consumer,4130.094,910.1379999999999
2017,Furniture,Chairs,South,Consumer,10897.480000000001,1306.2624999999998
2014,Furniture,Chairs,South,Corporate,3397.228,543.5437999999998
2015,Furniture,Chairs,South,Corporate,3134.476,-101.90270000000027
2016,Furniture,Chairs,South,Corporate,2079.2479999999996,335.4869999999999
2017,Furniture,Chairs,South,Corporate,2755.92,406.8263999999999
2014,Furniture,Chairs,South,Home Office,3713.7400000000002,1031.3877999999997
2015,Furniture,Chairs,South,Home Office,1166.92,131.27849999999995
2016,Furniture,Chairs,South,Home Office,121.78,30.444999999999993
2017,Furniture,Chairs,South,Home Office,2002.908,217.98879999999997
2014,Furniture,Chairs,West,Consumer,12922.439999999999,686.3086999999995
2015,Furniture,Chairs,West,Consumer,8760.64,397.0047999999999
2016,Furniture,Chairs,West,Consumer,12582.424000000003,214.8520999999994
2017,Furniture,Chairs,West,Consumer,9214.504000000004,81.83509999999978
2014,Furniture,Chairs,West,Corporate,5310.408,269.6639999999999
2015,Furniture,Chairs,West,Corporate,7319.928000000002,111.08749999999964
2016,Furniture,Chairs,West,Corporate,14118.592000000004,601.6498999999994
2017,Furniture,Chairs,West,Corporate,9530.296,250.82909999999944
2014,Furniture,Chairs,West,Home Office,3174.1279999999997,275.7146
2015,Furniture,Chairs,West,Home Office,7619.447999999999,464.3467999999999
2016,Furniture,Chairs,West,Home Office,4526.400000000001,383.5427999999999
2017,Furniture,Chairs,West,Home Office,6702.12,290.7488999999994
2014,Furniture,Furnishings,Central,Consumer,2153.268,-144.59579999999997
2015,Furniture,Furnishings,Central,Consumer,1618.0380000000005,-299.73350000000005
2016,Furniture,Furnishings,Central,Consumer,3118.8700000000003,-417.3794000000001
2017,Furniture,Furnishings,Central,Consumer,2609.814,-592.3437000000002
2014,Furniture,Furnishings,Central,Corporate,254.368,-111.01229999999998
2015,Furniture,Furnishings,Central,Corporate,313.892,-220.79289999999997
2016,Furniture,Furnishings,Central,Corporate,977.9979999999999,-313.74610000000007
2017,Furniture,Furnishings,Central,Corporate,1597.6979999999999,-563.8070000000001
2014,Furniture,Furnishings,Central,Home Office,128.46,9.099000000000004
2015,Furniture,Furnishings,Central,Home Office,596.63,-237.17239999999995
2016,Furniture,Furnishings,Central,Home Office,1018.8240000000002,-851.2000000000003
2017,Furniture,Furnishings,Central,Home Office,866.5100000000001,-163.53270000000003
2014,Furniture,Furnishings,East,Consumer,2305.5599999999995,350.49669999999986
2015,Furniture,Furnishings,East,Consumer,2110.936,498.2005999999999
2016,Furniture,Furnishings,East,Consumer,5338.15,1375.4659000000006
2017,Furniture,Furnishings,East,Consumer,3422.4220000000005,796.9738
2014,Furniture,Furnishings,East,Corporate,1025.22,294.2906
2015,Furniture,Furnishings,East,Corporate,1935.9920000000002,148.73139999999987
2016,Furniture,Furnishings,East,Corporate,3429.38,592.6106999999998
2017,Furniture,Furnishings,East,Corporate,3592.734,920.5978999999998
2014,Furniture,Furnishings,East,Home Office,426.53600000000006,99.59359999999998
2015,Furniture,Furnishings,East,Home Office,1222.986,90.14199999999991
2016,Furniture,Furnishings,East,Home Office,819.61,167.0991
2017,Furniture,Furnishings,East,Home Office,3441.8539999999994,547.2047999999999
2014,Furniture,Furnishings,South,Consumer,1413.06,113.88119999999992
2015,Furniture,Furnishings,South,Consumer,3006.3879999999995,409.3825999999998
2016,Furniture,Furnishings,South,Consumer,4197.066000000001,983.7493000000002
2017,Furniture,Furnishings,South,Consumer,2254.0599999999995,450.1724
2014,Furniture,Furnishings,South,Corporate,1407.932,201.75579999999997
2015,Furniture,Furnishings,South,Corporate,2194.58,719.0287
2016,Furniture,Furnishings,South,Corporate,502.866,79.543
2017,Furniture,Furnishings,South,Corporate,399.30199999999996,87.60559999999998
2014,Furniture,Furnishings,South,Home Office,339.51,107.52959999999999
2015,Furniture,Furnishings,South,Home Office,176.84,43.72639999999999
2016,Furniture,Furnishings,South,Home Office,682.852,215.1076
2017,Furniture,Furnishings,South,Home Office,732.228,31.200699999999948
2014,Furniture,Furnishings,West,Consumer,1906.32,501.1047
2015,Furniture,Furnishings,West,Consumer,4027.17,952.2838999999999
2016,Furniture,Furnishings,West,Consumer,4805.974000000001,1433.3485999999998
2017,Furniture,Furnishings,West,Consumer,5332.95,1508.4153999999994
2014,Furniture,Furnishings,West,Corporate,1494.978,286.95660000000004
2015,Furniture,Furnishings,West,Corporate,2263.9500000000003,557.1619999999999
2016,Furniture,Furnishings,West,Corporate,1189.888,284.5587999999999
2017,Furniture,Furnishings,West,Corporate,2420.4880000000003,544.7249
2014,Furniture,Furnishings,West,Home Office,971.0219999999999,263.7922
2015,Furniture,Furnishings,West,Home Office,1622.31,390.86009999999993
2016,Furniture,Furnishings,West,Home Office,1792.6460000000002,386.11250000000007
2017,Furniture,Furnishings,West,Home Office,2245.0340000000006,531.9506999999999
2014,Furniture,Tables,Central,Consumer,5836.129999999999,-1372.7273000000005
2015,Furniture,Tables,Central,Consumer,3110.961,-106.12850000000019
2016,Furniture,Tables,Central,Consumer,4940.114,-1177.9492
2017,Furniture,Tables,Central,Consumer,6947.795,-1307.3520999999998
2014,Furniture,Tables,Central,Corporate,1318.6529999999998,-140.42969999999994
2015,Furniture,Tables,Central,Corporate,1875.2519999999997,251.69550000000004
2016,Furniture,Tables,Central,Corporate,7592.712,1150.9317
2017,Furniture,Tables,Central,Corporate,1775.9759999999999,-555.0169000000003
2014,Furniture,Tables,Central,Home Office,630.695,88.82600000000002
2015,Furniture,Tables,Central,Home Office,1871.047,-410.6609000000003
2016,Furniture,Tables,Central,Home Office,1390.1,319.6386
2017,Furniture,Tables,Central,Home Office,1865.5359999999998,-300.4776000000001
2014,Furniture,Tables,East,Consumer,3315.6059999999998,-835.1682000000003
2015,Furniture,Tables,East,Consumer,4033.068,-1341.1239000000003
2016,Furniture,Tables,East,Consumer,3776.876,-764.2839000000001
2017,Furniture,Tables,East,Consumer,2956.917,-767.7767999999999
2014,Furniture,Tables,East,Corporate,6802.746000000001,-2523.3029
2015,Furniture,Tables,East,Corporate,3008.286,-726.1578000000002
2016,Furniture,Tables,East,Corporate,3027.984,-1144.6562000000004
2017,Furniture,Tables,East,Corporate,4712.5419999999995,-905.5387999999998
2014,Furniture,Tables,East,Home Office,485.35200000000003,-179.36640000000003
2015,Furniture,Tables,East,Home Office,1843.452,-208.58239999999995
2016,Furniture,Tables,East,Home Office,1020.4679999999998,-397.8382000000001
2017,Furniture,Tables,East,Home Office,4156.51,-1231.5846000000001
2014,Furniture,Tables,South,Consumer,3902.5945,-67.27690000000024
2015,Furniture,Tables,South,Consumer,7012.0945,-2210.8203000000003
2016,Furniture,Tables,South,Consumer,7690.782999999999,596.2253
2017,Furniture,Tables,South,Consumer,5803.37,-895.6277
2014,Furniture,Tables,South,Corporate,3338.7700000000004,581.3595000000001
2015,Furniture,Tables,South,Corporate,358.58,39.44380000000001
2016,Furniture,Tables,South,Corporate,4807.528500000001,-557.0023000000006
2017,Furniture,Tables,South,Corporate,4114.7970000000005,-1452.0249000000001
2014,Furniture,Tables,South,Home Office,2699.58,593.9076
2015,Furniture,Tables,South,Home Office,,
2016,Furniture,Tables,South,Home Office,,
2017,Furniture,Tables,South,Home Office,4188.0945,-1251.2420000000002
2014,Furniture,Tables,West,Consumer,10868.865999999998,255.43759999999963
2015,Furniture,Tables,West,Consumer,8585.503,203.79839999999996
2016,Furniture,Tables,West,Consumer,9185.527000000002,62.35219999999933
2017,Furniture,Tables,West,Consumer,11967.59,0.3835000000000264
2014,Furniture,Tables,West,Corporate,4440.961,72.90879999999989
2015,Furniture,Tables,West,Corporate,4533.804,772.7909999999999
2016,Furniture,Tables,West,Corporate,13999.457,340.6075
2017,Furniture,Tables,West,Corporate,5163.669,-112.10690000000021
2014,Furniture,Tables,West,Home Office,2448.4120000000003,401.78919999999977
2015,Furniture,Tables,West,Home Office,2918.376,225.94319999999976
2016,Furniture,Tables,West,Home Office,3401.651,-1378.9673
2017,Furniture,Tables,West,Home Office,7240.745999999999,637.6700999999998
2014,Office Supplies,Appliances,Central,Consumer,1748.6660000000002,-789.0035000000001
2015,Office Supplies,Appliances,Central,Consumer,2227.0020000000004,-2200.5389000000005
2016,Office Supplies,Appliances,Central,Consumer,1281.081,64.27659999999989
2017,Office Supplies,Appliances,Central,Consumer,4561.972,-850.3407000000002
2014,Office Supplies,Appliances,Central,Corporate,239.75399999999996,-253.47140000000005
2015,Office Supplies,Appliances,Central,Corporate,781.6909999999999,41.72199999999998
2016,Office Supplies,Appliances,Central,Corporate,901.036,-623.8456000000002
2017,Office Supplies,Appliances,Central,Corporate,3302.278,376.3643999999999
2014,Office Supplies,Appliances,Central,Home Office,1670.785,533.3024999999999
2015,Office Supplies,Appliances,Central,Home Office,1965.8159999999998,-35.9392000000002
2016,Office Supplies,Appliances,Central,Home Office,3832.8940000000002,938.2637
2017,Office Supplies,Appliances,Central,Home Office,1069.058,160.59259999999998
2014,Office Supplies,Appliances,East,Consumer,2123.2319999999995,561.1186
2015,Office Supplies,Appliances,East,Consumer,4748.233999999999,1298.9668999999994
2016,Office Supplies,Appliances,East,Consumer,4736.658,1340.9531000000004
2017,Office Supplies,Appliances,East,Consumer,7781.632,1807.7192999999997
2014,Office Supplies,Appliances,East,Corporate,3353.906,769.6899999999999
2015,Office Supplies,Appliances,East,Corporate,343.87600000000003,106.86090000000002
2016,Office Supplies,Appliances,East,Corporate,3699.868,836.5294999999999
2017,Office Supplies,Appliances,East,Corporate,3583.614,894.2067999999999
2014,Office Supplies,Appliances,East,Home Office,302.064,81.15359999999998
2015,Office Supplies,Appliances,East,Home Office,1599.1420000000003,444.77269999999993
2016,Office Supplies,Appliances,East,Home Office,990.056,125.12319999999993
2017,Office Supplies,Appliances,East,Home Office,926.184,124.31879999999987
2014,Office Supplies,Appliances,South,Consumer,765.924,102.89829999999998
2015,Office Supplies,Appliances,South,Consumer,2988.3979999999997,630.4729
2016,Office Supplies,Appliances,South,Consumer,2159.0280000000002,264.0676
2017,Office Supplies,Appliances,South,Consumer,2374.0039999999995,457.82439999999997
2014,Office Supplies,Appliances,South,Corporate,1142.55,371.04339999999996
2015,Office Supplies,Appliances,South,Corporate,833.102,322.70730000000003
2016,Office Supplies,Appliances,South,Corporate,2574.1939999999995,795.8128999999999
2017,Office Supplies,Appliances,South,Corporate,5573.790000000001,1054.2581999999998
2014,Office Supplies,Appliances,South,Home Office,211.248,15.843599999999995
2015,Office Supplies,Appliances,South,Home Office,28.84,9.517199999999999
2016,Office Supplies,Appliances,South,Home Office,874.248,99.49379999999995
2017,Office Supplies,Appliances,South,Home Office,,
2014,Office Supplies,Appliances,West,Consumer,2033.75,579.3983000000001
2015,Office Supplies,Appliances,West,Consumer,3462.51,798.8262999999995
2016,Office Supplies,Appliances,West,Consumer,2664.0480000000002,887.2072999999999
2017,Office Supplies,Appliances,West,Consumer,7163.441999999998,2028.0817000000002
2014,Office Supplies,Appliances,West,Corporate,862.776,235.44519999999997
2015,Office Supplies,Appliances,West,Corporate,2385.098,578.6085999999998
2016,Office Supplies,Appliances,West,Corporate,1221.2040000000002,319.84540000000004
2017,Office Supplies,Appliances,West,Corporate,5789.946000000001,1604.1175999999998
2014,Office Supplies,Appliances,West,Home Office,858.9699999999998,252.0812999999999
2015,Office Supplies,Appliances,West,Home Office,1877.5799999999997,515.9190000000001
2016,Office Supplies,Appliances,West,Home Office,1116,253.61399999999998
2017,Office Supplies,Appliances,West,Home Office,801.0120000000001,208.12519999999995
2014,Office Supplies,Art,Central,Consumer,490.61799999999994,111.90610000000001
2015,Office Supplies,Art,Central,Consumer,391.746,68.0502
2016,Office Supplies,Art,Central,Consumer,936.9760000000001,125.67719999999998
2017,Office Supplies,Art,Central,Consumer,1453.0120000000002,299.928
2014,Office Supplies,Art,Central,Corporate,210.576,61.77939999999998
2015,Office Supplies,Art,Central,Corporate,482.416,112.27209999999997
2016,Office Supplies,Art,Central,Corporate,339.14599999999996,67.54029999999999
2017,Office Supplies,Art,Central,Corporate,446.60400000000004,102.37750000000001
2014,Office Supplies,Art,Central,Home Office,120.75999999999999,14.156500000000001
2015,Office Supplies,Art,Central,Home Office,257.99799999999993,67.74780000000001
2016,Office Supplies,Art,Central,Home Office,243.828,68.1978
2017,Office Supplies,Art,Central,Home Office,391.65999999999997,95.52619999999999
2014,Office Supplies,Art,East,Consumer,608.2820000000003,155.13269999999994
2015,Office Supplies,Art,East,Consumer,974.2039999999998,232.26229999999998
2016,Office Supplies,Art,East,Consumer,1082.058,256.7172
2017,Office Supplies,Art,East,Consumer,1182.6540000000002,344.9519999999999
2014,Office Supplies,Art,East,Corporate,279.802,68.82619999999999
2015,Office Supplies,Art,East,Corporate,355.41799999999995,95.29309999999997
2016,Office Supplies,Art,East,Corporate,671.4159999999999,189.7744
2017,Office Supplies,Art,East,Corporate,971.766,212.27789999999996
2014,Office Supplies,Art,East,Home Office,402.11799999999994,108.95429999999996
2015,Office Supplies,Art,East,Home Office,377.744,72.83769999999997
2016,Office Supplies,Art,East,Home Office,129.092,30.428199999999997
2017,Office Supplies,Art,East,Home Office,451.21000000000004,132.48829999999995
2014,Office Supplies,Art,South,Consumer,339.004,83.193
2015,Office Supplies,Art,South,Consumer,536.784,145.28969999999995
2016,Office Supplies,Art,South,Consumer,954.072,240.3839
2017,Office Supplies,Art,South,Consumer,824.8959999999998,179.58770000000004
2014,Office Supplies,Art,South,Corporate,159.47999999999996,43.417799999999986
2015,Office Supplies,Art,South,Corporate,622.648,90.45079999999997
2016,Office Supplies,Art,South,Corporate,316.33799999999997,75.89029999999997
2017,Office Supplies,Art,South,Corporate,233.938,54.49539999999998
2014,Office Supplies,Art,South,Home Office,67.648,7.142499999999995
2015,Office Supplies,Art,South,Home Office,202.886,57.60979999999998
2016,Office Supplies,Art,South,Home Office,167.86,36.36219999999999
2017,Office Supplies,Art,South,Home Office,230.068,44.7635
2014,Office Supplies,Art,West,Consumer,1391.4940000000004,348.04239999999993
2015,Office Supplies,Art,West,Consumer,1103.514,281.09319999999997
2016,Office Supplies,Art,West,Consumer,613.318,184.8224
2017,Office Supplies,Art,West,Consumer,1369.2980000000002,397.2631
2014,Office Supplies,Art,West,Corporate,1780.484,342.86879999999996
2015,Office Supplies,Art,West,Corporate,636.4459999999999,178.24179999999996
2016,Office Supplies,Art,West,Corporate,206.35799999999998,58.905199999999994
2017,Office Supplies,Art,West,Corporate,877.6120000000001,250.23669999999998
2014,Office Supplies,Art,West,Home Office,207.716,61.383399999999995
2015,Office Supplies,Art,West,Home Office,295.0299999999999,83.90970000000002
2016,Office Supplies,Art,West,Home Office,300.44599999999997,79.2635
2017,Office Supplies,Art,West,Home Office,430.3500000000001,108.06679999999997
2014,Office Supplies,Binders,Central,Consumer,14713.503999999997,-914.2178000000044
2015,Office Supplies,Binders,Central,Consumer,1229.0599999999997,-467.11190000000033
2016,Office Supplies,Binders,Central,Consumer,11601.987999999998,3079.143699999999
2017,Office Supplies,Binders,Central,Consumer,12149.023999999998,134.50699999999867
2014,Office Supplies,Binders,Central,Corporate,471.448,-415.92180000000013
2015,Office Supplies,Binders,Central,Corporate,340.08000000000015,-141.87170000000006
2016,Office Supplies,Binders,Central,Corporate,2048.272,-253.1095000000002
2017,Office Supplies,Binders,Central,Corporate,6019.74,-3609.5219000000016
2014,Office Supplies,Binders,Central,Home Office,685.9859999999999,-45.79620000000011
2015,Office Supplies,Binders,Central,Home Office,4321.448,1979.0884
2016,Office Supplies,Binders,Central,Home Office,406.12000000000006,93.30239999999999
2017,Office Supplies,Binders,Central,Home Office,2936.612,-482.12760000000003
2014,Office Supplies,Binders,East,Consumer,3894.951000000001,936.7102999999997
2015,Office Supplies,Binders,East,Consumer,10539.957,3894.9118000000003
2016,Office Supplies,Binders,East,Consumer,8129.984,721.3482999999994
2017,Office Supplies,Binders,East,Consumer,9057.717999999999,1187.6992999999993
2014,Office Supplies,Binders,East,Corporate,1420.894,-178.14229999999986
2015,Office Supplies,Binders,East,Corporate,2825.014,708.5404999999998
2016,Office Supplies,Binders,East,Corporate,4772.522,1538.8229999999992
2017,Office Supplies,Binders,East,Corporate,3029.951000000001,763.7821999999999
2014,Office Supplies,Binders,East,Home Office,1030.7820000000002,402.4006
2015,Office Supplies,Binders,East,Home Office,841.7099999999998,140.0245
2016,Office Supplies,Binders,East,Home Office,6053.042000000001,542.4744999999994
2017,Office Supplies,Binders,East,Home Office,1901.4720000000002,609.3618999999999
2014,Office Supplies,Binders,South,Consumer,2743.139999999999,522.6309
2015,Office Supplies,Binders,South,Consumer,10395.143000000005,1130.9719999999993
2016,Office Supplies,Binders,South,Consumer,916.507,2.1980000000000928
2017,Office Supplies,Binders,South,Consumer,4562.9130000000005,-71.87239999999932
2014,Office Supplies,Binders,South,Corporate,4450.604000000001,1928.3879
2015,Office Supplies,Binders,South,Corporate,2594.096,-882.0821000000001
2016,Office Supplies,Binders,South,Corporate,1026.3249999999998,-55.80759999999988
2017,Office Supplies,Binders,South,Corporate,3756.6069999999995,1505.7019000000003
2014,Office Supplies,Binders,South,Home Office,1113.702,-30.917099999999962
2015,Office Supplies,Binders,South,Home Office,478.07800000000003,207.6734
2016,Office Supplies,Binders,South,Home Office,2169.384,671.6350000000002
2017,Office Supplies,Binders,South,Home Office,2823.8420000000006,-1027.8559000000002
2014,Office Supplies,Binders,West,Consumer,8801.639000000001,1775.5900000000006
2015,Office Supplies,Binders,West,Consumer,2722.3199999999997,828.8235999999999
2016,Office Supplies,Binders,West,Consumer,5063.841000000002,1494.4095999999993
2017,Office Supplies,Binders,West,Consumer,11639.320000000005,3739.8547999999987
2014,Office Supplies,Binders,West,Corporate,3469.9750000000013,514.7916999999999
2015,Office Supplies,Binders,West,Corporate,883.9000000000001,116.75429999999997
2016,Office Supplies,Binders,West,Corporate,1872.0880000000004,568.8918999999999
2017,Office Supplies,Binders,West,Corporate,12578.797,4268.103599999999
2014,Office Supplies,Binders,West,Home Office,691.64,244.19979999999998
2015,Office Supplies,Binders,West,Home Office,282.29200000000003,80.94859999999998
2016,Office Supplies,Binders,West,Home Office,5623.252000000002,1812.3247999999992
2017,Office Supplies,Binders,West,Home Office,2332.049,652.1089000000002
2014,Office Supplies,Envelopes,Central,Consumer,837.2560000000001,285.5756999999999
2015,Office Supplies,Envelopes,Central,Consumer,362.73,159.57
2016,Office Supplies,Envelopes,Central,Consumer,366.636,135.6727
2017,Office Supplies,Envelopes,Central,Consumer,798.828,331.8432
2014,Office Supplies,Envelopes,Central,Corporate,290.47600000000006,109.30069999999999
2015,Office Supplies,Envelopes,Central,Corporate,288.45599999999996,99.35379999999996
2016,Office Supplies,Envelopes,Central,Corporate,436.87199999999996,179.79029999999997
2017,Office Supplies,Envelopes,Central,Corporate,220.104,95.21940000000001
2014,Office Supplies,Envelopes,Central,Home Office,470.95400000000006,175.97179999999997
2015,Office Supplies,Envelopes,Central,Home Office,219.672,88.029
2016,Office Supplies,Envelopes,Central,Home Office,167.288,56.45969999999999
2017,Office Supplies,Envelopes,Central,Home Office,177.60000000000002,60.74199999999999
2014,Office Supplies,Envelopes,East,Consumer,589.874,221.85469999999998
2015,Office Supplies,Envelopes,East,Consumer,339.50399999999996,150.7986
2016,Office Supplies,Envelopes,East,Consumer,948.1920000000001,408.72180000000003
2017,Office Supplies,Envelopes,East,Consumer,217.952,100.50459999999998
2014,Office Supplies,Envelopes,East,Corporate,746.3879999999999,297.316
2015,Office Supplies,Envelopes,East,Corporate,199.102,87.10419999999999
2016,Office Supplies,Envelopes,East,Corporate,190.626,84.8253
2017,Office Supplies,Envelopes,East,Corporate,443.15,194.3397
2014,Office Supplies,Envelopes,East,Home Office,11.36,5.339199999999999
2015,Office Supplies,Envelopes,East,Home Office,338.23400000000004,125.94249999999997
2016,Office Supplies,Envelopes,East,Home Office,165.932,63.0879
2017,Office Supplies,Envelopes,East,Home Office,185.56,72.5745
2014,Office Supplies,Envelopes,South,Consumer,125.56400000000001,45.9222
2015,Office Supplies,Envelopes,South,Consumer,393.662,183.6358
2016,Office Supplies,Envelopes,South,Consumer,247.342,93.53209999999999
2017,Office Supplies,Envelopes,South,Consumer,424.99,180.34060000000002
2014,Office Supplies,Envelopes,South,Corporate,89.89,44.101099999999995
2015,Office Supplies,Envelopes,South,Corporate,913.8080000000001,393.60349999999994
2016,Office Supplies,Envelopes,South,Corporate,103.28999999999999,50.142599999999995
2017,Office Supplies,Envelopes,South,Corporate,363.916,155.5326
2014,Office Supplies,Envelopes,South,Home Office,36.4,17.472
2015,Office Supplies,Envelopes,South,Home Office,101.584,44.992799999999995
2016,Office Supplies,Envelopes,South,Home Office,545.11,256.20169999999996
2017,Office Supplies,Envelopes,South,Home Office,,
2014,Office Supplies,Envelopes,West,Consumer,618.3799999999999,274.9298
2015,Office Supplies,Envelopes,West,Consumer,698.326,319.59659999999997
2016,Office Supplies,Envelopes,West,Consumer,679.622,322.48400000000004
2017,Office Supplies,Envelopes,West,Consumer,122.288,49.430200000000006
2014,Office Supplies,Envelopes,West,Corporate,23.928,10.208400000000001
2015,Office Supplies,Envelopes,West,Corporate,532.65,249.0676
2016,Office Supplies,Envelopes,West,Corporate,843.28,398.84839999999997
2017,Office Supplies,Envelopes,West,Corporate,256.734,122.47540000000001
2014,Office Supplies,Envelopes,West,Home Office,15.28,7.4872
2015,Office Supplies,Envelopes,West,Home Office,124.46,58.49619999999999
2016,Office Supplies,Envelopes,West,Home Office,35.699999999999996,16.9818
2017,Office Supplies,Envelopes,West,Home Office,167.452,78.75680000000001
2014,Office Supplies,Fasteners,Central,Consumer,65.724,-0.001800000000001134
2015,Office Supplies,Fasteners,Central,Consumer,53.138000000000005,15.8691
2016,Office Supplies,Fasteners,Central,Consumer,111.13800000000002,38.1731
2017,Office Supplies,Fasteners,Central,Consumer,192.432,74.10730000000001
2014,Office Supplies,Fasteners,Central,Corporate,52.604000000000006,15.4984
2015,Office Supplies,Fasteners,Central,Corporate,19.472,3.6292000000000004
2016,Office Supplies,Fasteners,Central,Corporate,58.306,22.5829
2017,Office Supplies,Fasteners,Central,Corporate,101.72800000000001,36.845800000000004
2014,Office Supplies,Fasteners,Central,Home Office,3.4880000000000004,0.5668
2015,Office Supplies,Fasteners,Central,Home Office,16,5.6
2016,Office Supplies,Fasteners,Central,Home Office,77.92999999999999,22.469499999999996
