Country,City,Year,Value Column Name,Value
"Germany","Frankfurt","2017","PY","0"
"Germany","Frankfurt","2017","AC","107000"
"Germany","Frankfurt","2017","Number","107000"
"Germany","Frankfurt","2018","PY","100000"
"Germany","Frankfurt","2018","AC","91000"
"Germany","Frankfurt","2018","Number","91000"
"Germany","Frankfurt","2019","PY","142000"
"Germany","Frankfurt","2019","AC","91000"
"Germany","Frankfurt","2019","Number","91000"
"Germany","Frankfurt","","Number (2)","2108329579198867700"
"Germany","Berlin","2017","PY","0"
"Germany","Berlin","2017","AC","0"
"Germany","Berlin","2017","Number","0"
"Germany","Berlin","2018","PY",
"Germany","Berlin","2018","AC",
"Germany","Berlin","2018","Number",
"Germany","Berlin","2019","PY","48000"
"Germany","Berlin","2019","AC","128000"
"Germany","Berlin","2019","Number","128000"
"Germany","Berlin","","Number (2)","2108329579198867700"
