Orders.Ship Date.Variation.Date Hierarchy.Year,Sum(Orders.Sales),Sum(Orders.Discount),Sum(Orders.Quantity),Sum(Orders.Profit),Orders.Category,Orders.Sub-Category
2016,746.5824441341260,2.889459993122749,093,191.85112340862297,Office Supplies,Fasteners
2017,216.4086957272090,0.214133565424222,228,326.01937771527085,Office Supplies,Fasteners
2018,77.160,7.6,50,56.821327040313753,Office Supplies,Fasteners
2014,1334.5462610813912,0.364900396433342,403,7672.0546456131017,Office Supplies,Labels
2015,9085.416619057455,6.986160022349574,314,6054.7543192904844,Office Supplies,Labels
2016,2277.394481249678,8.955382677275318,152,8635.7118400098401,Office Supplies,Labels
2017,6814.0372513824759,5.798166843787296,967,7624.996862618778,Office Supplies,Labels
2018,04.99,2,0,71.951566178231028,Office Supplies,Labels
2014,55155.257845828432,71.112307578523584,813,0693.8300,Office Supplies,Paper
2015,08853.670040228415,16.760760982293708,0320,2343.6068303460057,Office Supplies,Paper
2016,66341.81140993780,25.5,4398,0356.747621577363,Office Supplies,Paper
2017,69922.243259122158,90,3451,92094.898938662725,Office Supplies,Paper
2018,079.62259391425251,0.5,74,846.3928,Office Supplies,Paper
2014,14000.54122718805,18.133209372858802,183,8439.3348645451947,Office Supplies,Storage
2015,99844.530216601106,84.869376419472799,388,7392.2633905298286,Office Supplies,Storage
2016,08440.319,35.937263218716793,207,0773.894364873975,Office Supplies,Storage
2017,25304.97846398130,29.903782920320258,7015,6643.529627156032,Office Supplies,Storage
2018,747.976,5.3,53,303.99667687436659,Office Supplies,Storage
2014,66887.22,1.2272641513895857,928,688.8067909513126,Office Supplies,Supplies
2015,2701.426,0.0423154670474157,720,476.840404288810900,Office Supplies,Supplies
2016,54453.712031094376,8.398052664294678,845,9578.4724239025313,Office Supplies,Supplies
2017,27184.140431808941,7.510448273094280,080,2337.1606331906364,Office Supplies,Supplies
2018,00.753,0.9,7,6.9616904831491404,Office Supplies,Supplies
2014,82095.902988772681,52.363363932112902,357,1273.058650635677,Technology,Accessories
2015,61927.22644134214,84,872,43524.243798005927,Technology,Accessories
2016,42467.324497897112,22.2,911,1674.337437608945,Technology,Accessories
2017,27124.426,51.547765860977455,3968,24515.087014667881,Technology,Accessories
2018,,,,,Technology,Accessories
2014,02688.812692660824,0.1833749503582437,38,0803.8698,Technology,Copiers
2015,51602.92,9.5,78,5849.566434634914,Technology,Copiers
2016,53652.37,3.2,13,96027.719359934008,Technology,Copiers
2017,17044.09166775360,7.9,93,94359.9054,Technology,Copiers
2018,,,,,Technology,Copiers
2014,85338.25842373634,3.304638832033274,07,29.94744034387335,Technology,Machines
2015,01759.755871401430,3.058724633883136,75,2490.2549500480065,Technology,Machines
2016,16762.033,8.7,763,2027.448792319082,Technology,Machines
2017,62327.63922519646,55.4,606,77847.7833648906734,Technology,Machines
2018,,,,,Technology,Machines
2014,19401.73612124216,09.68342386923794,999,36326.500180435607,Technology,Phones
2015,20360.791,06.576986372148856,439,32730.870502406581,Technology,Phones
2016,07046.73697792874,55.87088293768901,571,2853.273745031983,Technology,Phones
2017,721196.55142938902,07.51980461133755,9780,17083.9793,Technology,Phones
2018,946.84862429195773,9.9,97,19.768786193646535,Technology,Phones
