Orders.Region	Sum(Orders.Sales)	Sum(Orders.Profit)	Orders.Order Date.Variation.Date Hierarchy.Year	Orders.Order Date.Variation.Date Hierarchy.Quarter	Orders.Order Date.Variation.Date Hierarchy.Month	Orders.Order Date.Variation.Date Hierarchy.Day
East	3581.754	-990.5173	2014	Qtr 1	March	17
South	103.5	42.8123	2014	Qtr 1	March	17
West			2014	Qtr 1	March	17
Central			2014	Qtr 1	March	18
East			2014	Qtr 1	March	18
South	23661.228	-1789.7327	2014	Qtr 1	March	18
West	4445.488	835.0237999999998	2014	Qtr 1	March	18
Central			2014	Qtr 1	March	19
East			2014	Qtr 1	March	19
South	590.7620000000001	68.63529999999997	2014	Qtr 1	March	19
West			2014	Qtr 1	March	19
Central			2014	Qtr 1	March	21
East	13.456	2.7914000000000003	2014	Qtr 1	March	21
South	4096.360000000001	1052.5821000000003	2014	Qtr 1	March	21
West			2014	Qtr 1	March	21
Central	16.28	6.5120000000000005	2014	Qtr 1	March	22
East			2014	Qtr 1	March	22
South	59.109000000000016	-45.3169	2014	Qtr 1	March	22
West	388.70399999999995	-12.1296	2014	Qtr 1	March	22
Central			2014	Qtr 1	March	23
East			2014	Qtr 1	March	23
South	9.912	3.2213999999999996	2014	Qtr 1	March	23
West	935.1519999999999	123.70100000000002	2014	Qtr 1	March	23
Central			2014	Qtr 1	March	24
East	24.900000000000002	11.703000000000001	2014	Qtr 1	March	24
South			2014	Qtr 1	March	24
West	40.48	14.572799999999997	2014	Qtr 1	March	24
Central			2014	Qtr 1	March	25
East	366.786	65.2064	2014	Qtr 1	March	25
South			2014	Qtr 1	March	25
West	92.36	31.461999999999996	2014	Qtr 1	March	25
Central			2014	Qtr 1	March	26
East			2014	Qtr 1	March	26
South			2014	Qtr 1	March	26
West	145.13000000000002	30.7658	2014	Qtr 1	March	26
Central	1190.84	109.50120000000005	2014	Qtr 1	March	28
East	330.588	-143.2548	2014	Qtr 1	March	28
South			2014	Qtr 1	March	28
West	302.376	22.678200000000018	2014	Qtr 1	March	28
Central	890.8409999999999	-152.7156	2014	Qtr 1	March	29
East			2014	Qtr 1	March	29
South			2014	Qtr 1	March	29
West			2014	Qtr 1	March	29
Central	844.2660000000001	198.85789999999997	2014	Qtr 1	March	30
East	60.15	23.793000000000003	2014	Qtr 1	March	30
South			2014	Qtr 1	March	30
West	265.906	10.102000000000004	2014	Qtr 1	March	30
Central	88.11800000000001	0.1694	2014	Qtr 1	March	31
East	0.8520000000000001	-0.5964	2014	Qtr 1	March	31
South	1144.0339999999997	88.11430000000009	2014	Qtr 1	March	31
West	726.5480000000001	267.4224	2014	Qtr 1	March	31
Central			2014	Qtr 2	April	1
East	73.19999999999999	5.735999999999996	2014	Qtr 2	April	1
South			2014	Qtr 2	April	1
West	46.688	20.3536	2014	Qtr 2	April	1
Central	60.20800000000001	19.817	2014	Qtr 2	April	2
East			2014	Qtr 2	April	2
South	1398.3500000000001	387.5792	2014	Qtr 2	April	2
West			2014	Qtr 2	April	2
Central			2014	Qtr 2	April	3
East			2014	Qtr 2	April	3
South			2014	Qtr 2	April	3
West	233.45	85.6044	2014	Qtr 2	April	3
Central	84.83	26.160099999999993	2014	Qtr 2	April	4
East			2014	Qtr 2	April	4
South	364.92999999999995	67.975	2014	Qtr 2	April	4
West	26.084	11.316999999999998	2014	Qtr 2	April	4
Central	872.338	58.47390000000001	2014	Qtr 2	April	5
East	55.48	26.630399999999998	2014	Qtr 2	April	5
South	4367.279999999999	168.80010000000007	2014	Qtr 2	April	5
West			2014	Qtr 2	April	5
Central			2014	Qtr 2	April	6
East	326.762	-52.3322	2014	Qtr 2	April	6
South			2014	Qtr 2	April	6
West	1323.928	351.84739999999994	2014	Qtr 2	April	6
Central			2014	Qtr 2	April	7
East			2014	Qtr 2	April	7
South	1021.17	305.05600000000004	2014	Qtr 2	April	7
West			2014	Qtr 2	April	7
Central			2014	Qtr 2	April	8
East	172.11	-94.6605	2014	Qtr 2	April	8
South	1215.92	316.1392000000001	2014	Qtr 2	April	8
West	570.72	138.36939999999998	2014	Qtr 2	April	8
Central	758.3520000000001	265.4232	2014	Qtr 2	April	11
East			2014	Qtr 2	April	11
South	737.2000000000002	129.54950000000002	2014	Qtr 2	April	11
West	419.688	128.30020000000002	2014	Qtr 2	April	11
Central	32.400000000000006	15.552000000000001	2014	Qtr 2	April	12
East			2014	Qtr 2	April	12
South			2014	Qtr 2	April	12
West	1879.723	137.10609999999997	2014	Qtr 2	April	12
Central			2014	Qtr 2	April	13
East	638.5760000000001	-384.7942	2014	Qtr 2	April	13
South			2014	Qtr 2	April	13
West			2014	Qtr 2	April	13
Central			2014	Qtr 2	April	15
East			2014	Qtr 2	April	15
South			2014	Qtr 2	April	15
West	294.71999999999997	107.99999999999999	2014	Qtr 2	April	15
Central			2014	Qtr 2	April	16
East			2014	Qtr 2	April	16
South	39.072	9.768	2014	Qtr 2	April	16
West			2014	Qtr 2	April	16
Central	697.074	61.793699999999944	2014	Qtr 2	April	18
East			2014	Qtr 2	April	18
South			2014	Qtr 2	April	18
West	323.458	108.14369999999998	2014	Qtr 2	April	18
Central			2014	Qtr 2	April	19
East			2014	Qtr 2	April	19
South	129.33	60.9174	2014	Qtr 2	April	19
West	76.14	26.648999999999997	2014	Qtr 2	April	19
Central	1190.53	-222.016	2014	Qtr 2	April	20
East			2014	Qtr 2	April	20
South			2014	Qtr 2	April	20
West	59.92	27.563200000000002	2014	Qtr 2	April	20
Central			2014	Qtr 2	April	21
East			2014	Qtr 2	April	21
South	828.8399999999999	0	2014	Qtr 2	April	21
West	16.520000000000003	5.5755	2014	Qtr 2	April	21
Central			2014	Qtr 2	April	22
East	257.752	124.78689999999999	2014	Qtr 2	April	22
South			2014	Qtr 2	April	22
West			2014	Qtr 2	April	22
Central			2014	Qtr 2	April	23
East	595.0699999999999	-23.293	2014	Qtr 2	April	23
South			2014	Qtr 2	April	23
West	48.91	22.987699999999997	2014	Qtr 2	April	23
Central	16.608000000000004	4.174800000000001	2014	Qtr 2	April	25
East			2014	Qtr 2	April	25
South	302.376	37.797	2014	Qtr 2	April	25
West	2061.01	290.8953	2014	Qtr 2	April	25
Central			2014	Qtr 2	April	26
East			2014	Qtr 2	April	26
South			2014	Qtr 2	April	26
West	282.56800000000004	40.74499999999998	2014	Qtr 2	April	26
Central			2014	Qtr 2	April	28
East	898.5160000000001	166.17020000000002	2014	Qtr 2	April	28
South			2014	Qtr 2	April	28
West	1679.96	125.99700000000007	2014	Qtr 2	April	28
Central			2014	Qtr 2	April	29
East	37.44	11.1312	2014	Qtr 2	April	29
South	731.404	90.55019999999992	2014	Qtr 2	April	29
West			2014	Qtr 2	April	29
Central			2014	Qtr 2	April	30
East			2014	Qtr 2	April	30
South	1048.74	276.4956	2014	Qtr 2	April	30
West			2014	Qtr 2	April	30
Central			2014	Qtr 2	May	2
East	26.136000000000003	1.9602000000000004	2014	Qtr 2	May	2
South	479.98400000000004	89.99699999999999	2014	Qtr 2	May	2
West			2014	Qtr 2	May	2
Central	21.560000000000002	10.348799999999999	2014	Qtr 2	May	3
East	51.072	18.513599999999997	2014	Qtr 2	May	3
South			2014	Qtr 2	May	3
West			2014	Qtr 2	May	3
Central	90.11199999999998	25.744799999999994	2014	Qtr 2	May	4
East	27.46	9.8856	2014	Qtr 2	May	4
South			2014	Qtr 2	May	4
West	69.86	22.932	2014	Qtr 2	May	4
Central	173.11700000000002	-5.1743	2014	Qtr 2	May	5
East			2014	Qtr 2	May	5
South	87.86	39.6874	2014	Qtr 2	May	5
West			2014	Qtr 2	May	5
Central			2014	Qtr 2	May	6
East			2014	Qtr 2	May	6
South			2014	Qtr 2	May	6
West	254.456	85.7158	2014	Qtr 2	May	6
Central			2014	Qtr 2	May	7
East	1091.35	215.8138	2014	Qtr 2	May	7
South			2014	Qtr 2	May	7
West			2014	Qtr 2	May	7
Central			2014	Qtr 2	May	8
East	1799.9699999999998	239.9960000000001	2014	Qtr 2	May	8
South			2014	Qtr 2	May	8
West			2014	Qtr 2	May	8
Central			2014	Qtr 2	May	9
East			2014	Qtr 2	May	9
South	158.70999999999998	50.7928	2014	Qtr 2	May	9
West	235.76999999999998	44.38080000000001	2014	Qtr 2	May	9
Central			2014	Qtr 2	May	10
East	372.28499999999997	-211.6773	2014	Qtr 2	May	10
South			2014	Qtr 2	May	10
West	1971.5140000000004	269.5033	2014	Qtr 2	May	10
Central	1606.8919999999998	-299.3045	2014	Qtr 2	May	11
East	35.910000000000004	9.695699999999999	2014	Qtr 2	May	11
South			2014	Qtr 2	May	11
West			2014	Qtr 2	May	11
Central	34.79	10.784899999999999	2014	Qtr 2	May	12
East	700.056	-130.0104	2014	Qtr 2	May	12
South			2014	Qtr 2	May	12
West			2014	Qtr 2	May	12
Central			2014	Qtr 2	May	13
East			2014	Qtr 2	May	13
South	405.456	-329.5624	2014	Qtr 2	May	13
West	492.92600000000004	87.27869999999999	2014	Qtr 2	May	13
Central			2014	Qtr 2	May	14
East			2014	Qtr 2	May	14
South	310.88000000000005	23.31599999999999	2014	Qtr 2	May	14
West			2014	Qtr 2	May	14
Central			2014	Qtr 2	May	16
East			2014	Qtr 2	May	16
South			2014	Qtr 2	May	16
West	289.28	20.85000000000001	2014	Qtr 2	May	16
Central	91.67999999999999	45.839999999999996	2014	Qtr 2	May	17
East			2014	Qtr 2	May	17
South			2014	Qtr 2	May	17
West			2014	Qtr 2	May	17
Central	3.9840000000000004	1.4442000000000004	2014	Qtr 2	May	18
East	944.964	-159.4482	2014	Qtr 2	May	18
South			2014	Qtr 2	May	18
West			2014	Qtr 2	May	18
Central	57.42	26.413199999999996	2014	Qtr 2	May	19
East			2014	Qtr 2	May	19
South	34.2	9.234	2014	Qtr 2	May	19
West			2014	Qtr 2	May	19
Central	108.44399999999999	-19.3413	2014	Qtr 2	May	20
East	211.66000000000003	81.39940000000001	2014	Qtr 2	May	20
South			2014	Qtr 2	May	20
West			2014	Qtr 2	May	20
Central	186.90800000000002	-37.6056	2014	Qtr 2	May	21
East	711.6800000000001	297.0884	2014	Qtr 2	May	21
South	3333.9000000000005	1449.5187	2014	Qtr 2	May	21
West	31.84	10.507199999999997	2014	Qtr 2	May	21
Central			2014	Qtr 2	May	22
East			2014	Qtr 2	May	22
South	180.93	46.581	2014	Qtr 2	May	22
West			2014	Qtr 2	May	22
Central			2014	Qtr 2	May	23
East	310.798	51.829400000000014	2014	Qtr 2	May	23
South			2014	Qtr 2	May	23
West	12.96	6.2208000000000006	2014	Qtr 2	May	23
Central			2014	Qtr 2	May	24
East	116.28	56.977199999999996	2014	Qtr 2	May	24
South			2014	Qtr 2	May	24
West			2014	Qtr 2	May	24
Central	104.91999999999999	-190.509	2014	Qtr 2	May	25
East	14.62	6.725199999999999	2014	Qtr 2	May	25
South			2014	Qtr 2	May	25
West			2014	Qtr 2	May	25
Central	475.788	5.737799999999945	2014	Qtr 2	May	26
East			2014	Qtr 2	May	26
South			2014	Qtr 2	May	26
West	849.9300000000001	124.77080000000002	2014	Qtr 2	May	26
Central	17.459999999999997	-30.555	2014	Qtr 2	May	27
East			2014	Qtr 2	May	27
South			2014	Qtr 2	May	27
West	2139.934	142.09579999999994	2014	Qtr 2	May	27
Central			2014	Qtr 2	May	28
East			2014	Qtr 2	May	28
South			2014	Qtr 2	May	28
West	221.96800000000002	59.30879999999999	2014	Qtr 2	May	28
Central	1075.431	-49.8411	2014	Qtr 2	May	30
East	835.8620000000001	265.7478999999999	2014	Qtr 2	May	30
South	13.620000000000001	6.129	2014	Qtr 2	May	30
West			2014	Qtr 2	May	30
Central			2014	Qtr 2	May	31
East			2014	Qtr 2	May	31
South	773.7	230.97269999999995	2014	Qtr 2	May	31
West			2014	Qtr 2	May	31
Central	3949.71	1233.5583000000001	2014	Qtr 2	June	1
East	334.68000000000006	104.78879999999997	2014	Qtr 2	June	1
South	904.13	238.40380000000002	2014	Qtr 2	June	1
West			2014	Qtr 2	June	1
Central			2014	Qtr 2	June	2
East			2014	Qtr 2	June	2
South	605.4699999999999	176.92719999999997	2014	Qtr 2	June	2
West	133.12800000000001	41.43359999999999	2014	Qtr 2	June	2
Central	225.45600000000002	-17.385	2014	Qtr 2	June	3
East			2014	Qtr 2	June	3
South			2014	Qtr 2	June	3
West	515.88	113.49359999999999	2014	Qtr 2	June	3
Central			2014	Qtr 2	June	4
East	456.272	-6.4932	2014	Qtr 2	June	4
South			2014	Qtr 2	June	4
West			2014	Qtr 2	June	4
Central	138.812	0.4391999999999783	2014	Qtr 2	June	6
East	1171.808	-287.2467	2014	Qtr 2	June	6
South	63.381	21.570800000000002	2014	Qtr 2	June	6
West			2014	Qtr 2	June	6
Central	281.397	-230.3316	2014	Qtr 2	June	7
East			2014	Qtr 2	June	7
South			2014	Qtr 2	June	7
West			2014	Qtr 2	June	7
Central			2014	Qtr 2	June	8
East	1745.3600000000001	109.52399999999993	2014	Qtr 2	June	8
South	170.35200000000003	10.647000000000006	2014	Qtr 2	June	8
West	585.552	73.19399999999996	2014	Qtr 2	June	8
Central	142.344	17.154	2014	Qtr 2	June	9
East			2014	Qtr 2	June	9
South	1441.3	245.0209999999999	2014	Qtr 2	June	9
West	3879.364	366.85389999999984	2014	Qtr 2	June	9
Central	491.55	240.8595	2014	Qtr 2	June	10
East			2014	Qtr 2	June	10
South			2014	Qtr 2	June	10
West			2014	Qtr 2	June	10
Central			2014	Qtr 2	June	13
East			2014	Qtr 2	June	13
South			2014	Qtr 2	June	13
West	14.52	4.7916	2014	Qtr 2	June	13
Central	212.94	57.4938	2014	Qtr 2	June	14
East			2014	Qtr 2	June	14
South			2014	Qtr 2	June	14
West			2014	Qtr 2	June	14
Central	942.9739999999999	-78.241	2014	Qtr 2	June	15
East			2014	Qtr 2	June	15
South			2014	Qtr 2	June	15
West			2014	Qtr 2	June	15
Central	647.84	32.39199999999994	2014	Qtr 2	June	16
East	115.95200000000001	44.29559999999999	2014	Qtr 2	June	16
South			2014	Qtr 2	June	16
West			2014	Qtr 2	June	16
Central	62.016	22.480800000000002	2014	Qtr 2	June	17
East	65.97	31.005899999999997	2014	Qtr 2	June	17
South			2014	Qtr 2	June	17
West	3290.516	1073.1429999999998	2014	Qtr 2	June	17
Central			2014	Qtr 2	June	18
East			2014	Qtr 2	June	18
South			2014	Qtr 2	June	18
West	139.8	12.232500000000009	2014	Qtr 2	June	18
Central	1828.9496	-62.9594	2014	Qtr 2	June	20
East			2014	Qtr 2	June	20
South			2014	Qtr 2	June	20
West			2014	Qtr 2	June	20
Central			2014	Qtr 2	June	21
East	3645.5209999999997	775.3995	2014	Qtr 2	June	21
South	425.66999999999996	98.92980000000001	2014	Qtr 2	June	21
West	36.252	-24.9072	2014	Qtr 2	June	21
Central	663.75	9.716399999999993	2014	Qtr 2	June	22
East	1106.7699999999998	-20.0355	2014	Qtr 2	June	22
South			2014	Qtr 2	June	22
West	204.978	50.533800000000014	2014	Qtr 2	June	22
Central			2014	Qtr 2	June	23
East	86.376	1.079699999999999	2014	Qtr 2	June	23
South	23.119999999999997	2.1006	2014	Qtr 2	June	23
West			2014	Qtr 2	June	23
Central			2014	Qtr 2	June	24
East			2014	Qtr 2	June	24
South			2014	Qtr 2	June	24
West	4.272	0.9611999999999998	2014	Qtr 2	June	24
Central			2014	Qtr 2	June	25
East			2014	Qtr 2	June	25
South			2014	Qtr 2	June	25
West	792.76	49.71719999999997	2014	Qtr 2	June	25
Central			2014	Qtr 2	June	27
East			2014	Qtr 2	June	27
South	616.14	76.10520000000002	2014	Qtr 2	June	27
West			2014	Qtr 2	June	27
Central	6.08	3.04	2014	Qtr 2	June	28
East	1639.7109999999998	106.722	2014	Qtr 2	June	28
South			2014	Qtr 2	June	28
West			2014	Qtr 2	June	28
Central			2014	Qtr 2	June	29
East	46.67999999999999	8.557499999999997	2014	Qtr 2	June	29
South			2014	Qtr 2	June	29
West			2014	Qtr 2	June	29
Central	52.48000000000001	17.904799999999998	2014	Qtr 2	June	30
East	344.05600000000004	112.54359999999997	2014	Qtr 2	June	30
South	310.688	108.74079999999998	2014	Qtr 2	June	30
West	32.400000000000006	10.367999999999999	2014	Qtr 2	June	30
Central			2014	Qtr 3	July	1
East			2014	Qtr 3	July	1
South	581.1039999999999	68.36119999999998	2014	Qtr 3	July	1
West	19.92	6.9719999999999995	2014	Qtr 3	July	1
Central			2014	Qtr 3	July	2
East	79.56	22.150800000000004	2014	Qtr 3	July	2
South			2014	Qtr 3	July	2
West			2014	Qtr 3	July	2
Central			2014	Qtr 3	July	4
East			2014	Qtr 3	July	4
South	37.44	18.564	2014	Qtr 3	July	4
West	209.96800000000002	65.3808	2014	Qtr 3	July	4
Central	502.20000000000005	-79.3332	2014	Qtr 3	July	5
East			2014	Qtr 3	July	5
South	760.9440000000002	194.2668	2014	Qtr 3	July	5
West	180.96000000000004	67.86	2014	Qtr 3	July	5
Central			2014	Qtr 3	July	6
East	559.9920000000001	174.99749999999997	2014	Qtr 3	July	6
South			2014	Qtr 3	July	6
West	478.48	47.84800000000001	2014	Qtr 3	July	6
Central			2014	Qtr 3	July	7
East	241.194	-34.6598	2014	Qtr 3	July	7
South			2014	Qtr 3	July	7
West			2014	Qtr 3	July	7
Central			2014	Qtr 3	July	8
East	63.882000000000005	10.647000000000004	2014	Qtr 3	July	8
South			2014	Qtr 3	July	8
West	699.192	-19.089	2014	Qtr 3	July	8
Central	24.720000000000006	8.1138	2014	Qtr 3	July	9
East			2014	Qtr 3	July	9
South			2014	Qtr 3	July	9
West	240.801	49.093999999999994	2014	Qtr 3	July	9
Central	586.3360000000001	46.82640000000002	2014	Qtr 3	July	11
East	1600.87	490.9033999999999	2014	Qtr 3	July	11
South			2014	Qtr 3	July	11
West			2014	Qtr 3	July	11
Central	613.862	11.715400000000056	2014	Qtr 3	July	12
East			2014	Qtr 3	July	12
South			2014	Qtr 3	July	12
West	1346.1499999999999	76.73899999999986	2014	Qtr 3	July	12
Central			2014	Qtr 3	July	13
East			2014	Qtr 3	July	13
South			2014	Qtr 3	July	13
West	351.216	4.390199999999979	2014	Qtr 3	July	13
Central	68.204	-42.5674	2014	Qtr 3	July	14
East	168.47	5.174999999999992	2014	Qtr 3	July	14
South			2014	Qtr 3	July	14
West	55.92	6.291	2014	Qtr 3	July	14
Central	9.510000000000002	3.988200000000001	2014	Qtr 3	July	15
East			2014	Qtr 3	July	15
South			2014	Qtr 3	July	15
West			2014	Qtr 3	July	15
Central			2014	Qtr 3	July	18
East	13.904	4.5188	2014	Qtr 3	July	18
South			2014	Qtr 3	July	18
West	259.136	-25.9136	2014	Qtr 3	July	18
Central			2014	Qtr 3	July	19
East	455.23	100.99640000000002	2014	Qtr 3	July	19
South			2014	Qtr 3	July	19
