Orders.Region,Accounts Master.Level 1 Description,Accounts Master.Level 2 Description,Accounts Master.Level 0 Description,Values.US,Values.Actuals
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-23878127.45,-115310177.35999991
East,Operating Expenses,Personnel Costs,Operating Profit,-23878127.45,-115310177.35999991
South,Operating Expenses,Personnel Costs,Operating Profit,-23878127.45,-115310177.35999991
West,Operating Expenses,Personnel Costs,Operating Profit,-23878127.45,-115310177.35999991
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-17936978.119999997,-86239511.90999974
East,Operating Expenses,Personnel Costs,Operating Profit,-17936978.119999997,-86239511.90999974
South,Operating Expenses,Personnel Costs,Operating Profit,-17936978.119999997,-86239511.90999974
West,Operating Expenses,Personnel Costs,Operating Profit,-17936978.119999997,-86239511.90999974
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-13983557.009999994,-66242514.20000002
East,Operating Expenses,Personnel Costs,Operating Profit,-13983557.009999994,-66242514.20000002
South,Operating Expenses,Personnel Costs,Operating Profit,-13983557.009999994,-66242514.20000002
West,Operating Expenses,Personnel Costs,Operating Profit,-13983557.009999994,-66242514.20000002
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-10956899.12,-51379553.96999999
East,Operating Expenses,Personnel Costs,Operating Profit,-10956899.12,-51379553.96999999
South,Operating Expenses,Personnel Costs,Operating Profit,-10956899.12,-51379553.96999999
West,Operating Expenses,Personnel Costs,Operating Profit,-10956899.12,-51379553.96999999
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
